ISO3,Indic_360,Score_Indic
DNK,Alcohol_use#Per#Population,10.0
ESP,Alcohol_use#Per#Population,2.0
EST,Alcohol_use#Per#Population,10.0
FIN,Alcohol_use#Per#Population,9.0
FRA,Alcohol_use#Per#Population,7.0
GRC,Alcohol_use#Per#Population,1.0
HRV,Alcohol_use#Per#Population,7.0
HUN,Alcohol_use#Per#Population,6.0
IRL,Alcohol_use#Per#Population,3.0
ITA,Alcohol_use#Per#Population,2.0
LTU,Alcohol_use#Per#Population,9.0
LUX,Alcohol_use#Per#Population,5.0
LVA,Alcohol_use#Per#Population,10.0
MLT,Alcohol_use#Per#Population,2.0
NLD,Alcohol_use#Per#Population,4.0
POL,Alcohol_use#Per#Population,9.0
PRT,Alcohol_use#Per#Population,3.0
ROU,Alcohol_use#Per#Population,4.0
SVK,Alcohol_use#Per#Population,6.0
SVN,Alcohol_use#Per#Population,8.0
SWE,Alcohol_use#Per#Population,4.0
AUT,CO2#Per#Population,7.0
BEL,CO2#Per#Population,9.0
BGR,CO2#Per#Population,5.0
CYP,CO2#Per#Population,8.0
CZE,CO2#Per#Population,10.0
DEU,CO2#Per#Population,9.0
DNK,CO2#Per#Population,6.0
ESP,CO2#Per#Population,4.0
EST,CO2#Per#Population,9.0
FIN,CO2#Per#Population,4.0
FRA,CO2#Per#Population,3.0
GRC,CO2#Per#Population,6.0
HRV,CO2#Per#Population,2.0
HUN,CO2#Per#Population,4.0
IRL,CO2#Per#Population,8.0
ITA,CO2#Per#Population,5.0
LTU,CO2#Per#Population,2.0
LUX,CO2#Per#Population,10.0
LVA,CO2#Per#Population,2.0
MLT,CO2#Per#Population,2.0
NLD,CO2#Per#Population,10.0
POL,CO2#Per#Population,7.0
PRT,CO2#Per#Population,3.0
ROU,CO2#Per#Population,2.0
SVK,CO2#Per#Population,6.0
SVN,CO2#Per#Population,7.0
SWE,CO2#Per#Population,1.0
AUT,CO2_agri#Per#Land,7.0
BEL,CO2_agri#Per#Land,10.0
BGR,CO2_agri#Per#Land,2.0
CYP,CO2_agri#Per#Land,1.0
CZE,CO2_agri#Per#Land,9.0
DEU,CO2_agri#Per#Land,10.0
DNK,CO2_agri#Per#Land,9.0
ESP,CO2_agri#Per#Land,5.0
EST,CO2_agri#Per#Land,2.0
FIN,CO2_agri#Per#Land,4.0
FRA,CO2_agri#Per#Land,8.0
GRC,CO2_agri#Per#Land,2.0
HRV,CO2_agri#Per#Land,5.0
HUN,CO2_agri#Per#Land,7.0
IRL,CO2_agri#Per#Land,10.0
ITA,CO2_agri#Per#Land,6.0
LTU,CO2_agri#Per#Land,3.0
LUX,CO2_agri#Per#Land,9.0
LVA,CO2_agri#Per#Land,4.0
NLD,CO2_agri#Per#Land,7.0
POL,CO2_agri#Per#Land,8.0
PRT,CO2_agri#Per#Land,3.0
ROU,CO2_agri#Per#Land,3.0
SVK,CO2_agri#Per#Land,6.0
SVN,CO2_agri#Per#Land,5.0
SWE,CO2_agri#Per#Land,2.0
AUT,CO2_manufacturing#Per#Population,10.0
BEL,CO2_manufacturing#Per#Population,10.0
BGR,CO2_manufacturing#Per#Population,4.0
CYP,CO2_manufacturing#Per#Population,7.0
CZE,CO2_manufacturing#Per#Population,7.0
DEU,CO2_manufacturing#Per#Population,8.0
DNK,CO2_manufacturing#Per#Population,2.0
ESP,CO2_manufacturing#Per#Population,6.0
EST,CO2_manufacturing#Per#Population,2.0
FIN,CO2_manufacturing#Per#Population,8.0
FRA,CO2_manufacturing#Per#Population,5.0
GRC,CO2_manufacturing#Per#Population,4.0
HRV,CO2_manufacturing#Per#Population,3.0
HUN,CO2_manufacturing#Per#Population,2.0
IRL,CO2_manufacturing#Per#Population,6.0
ITA,CO2_manufacturing#Per#Population,3.0
LTU,CO2_manufacturing#Per#Population,9.0
LUX,CO2_manufacturing#Per#Population,9.0
LVA,CO2_manufacturing#Per#Population,2.0
MLT,CO2_manufacturing#Per#Population,1.0
NLD,CO2_manufacturing#Per#Population,10.0
POL,CO2_manufacturing#Per#Population,7.0
PRT,CO2_manufacturing#Per#Population,6.0
ROU,CO2_manufacturing#Per#Population,2.0
SVK,CO2_manufacturing#Per#Population,9.0
SVN,CO2_manufacturing#Per#Population,5.0
SWE,CO2_manufacturing#Per#Population,4.0
AUT,Drugs#Per#Population,3.0
BEL,Drugs#Per#Population,10.0
BGR,Drugs#Per#Population,4.0
CYP,Drugs#Per#Population,9.0
CZE,Drugs#Per#Population,2.0
DEU,Drugs#Per#Population,7.0
DNK,Drugs#Per#Population,5.0
ESP,Drugs#Per#Population,4.0
EST,Drugs#Per#Population,9.0
FIN,Drugs#Per#Population,8.0
FRA,Drugs#Per#Population,1.0
GRC,Drugs#Per#Population,8.0
HRV,Drugs#Per#Population,10.0
HUN,Drugs#Per#Population,5.0
IRL,Drugs#Per#Population,7.0
ITA,Drugs#Per#Population,6.0
LTU,Drugs#Per#Population,2.0
LUX,Drugs#Per#Population,10.0
LVA,Drugs#Per#Population,7.0
MLT,Drugs#Per#Population,3.0
NLD,Drugs#Per#Population,9.0
POL,Drugs#Per#Population,2.0
PRT,Drugs#Per#Population,4.0
ROU,Drugs#Per#Population,2.0
SVK,Drugs#Per#Population,2.0
SVN,Drugs#Per#Population,6.0
SWE,Drugs#Per#Population,6.0
AUT,Electricity_use#Per#Population,9.0
BEL,Electricity_use#Per#Population,9.0
BGR,Electricity_use#Per#Population,3.0
CYP,Electricity_use#Per#Population,6.0
CZE,Electricity_use#Per#Population,6.0
DEU,Electricity_use#Per#Population,7.0
DNK,Electricity_use#Per#Population,6.0
ESP,Electricity_use#Per#Population,5.0
EST,Electricity_use#Per#Population,7.0
FIN,Electricity_use#Per#Population,10.0
FRA,Electricity_use#Per#Population,9.0
GRC,Electricity_use#Per#Population,4.0
HRV,Electricity_use#Per#Population,2.0
HUN,Electricity_use#Per#Population,2.0
IRL,Electricity_use#Per#Population,7.0
ITA,Electricity_use#Per#Population,5.0
LTU,Electricity_use#Per#Population,2.0
LUX,Electricity_use#Per#Population,10.0
LVA,Electricity_use#Per#Population,2.0
MLT,Electricity_use#Per#Population,4.0
NLD,Electricity_use#Per#Population,8.0
POL,Electricity_use#Per#Population,2.0
PRT,Electricity_use#Per#Population,3.0
ROU,Electricity_use#Per#Population,1.0
SVK,Electricity_use#Per#Population,4.0
SVN,Electricity_use#Per#Population,8.0
SWE,Electricity_use#Per#Population,10.0
AUT,Fine_particules_10#Per#Population,3.0
BEL,Fine_particules_10#Per#Population,2.0
BGR,Fine_particules_10#Per#Population,9.0
CYP,Fine_particules_10#Per#Population,2.0
CZE,Fine_particules_10#Per#Population,6.0
DEU,Fine_particules_10#Per#Population,2.0
DNK,Fine_particules_10#Per#Population,4.0
ESP,Fine_particules_10#Per#Population,5.0
EST,Fine_particules_10#Per#Population,9.0
FIN,Fine_particules_10#Per#Population,6.0
FRA,Fine_particules_10#Per#Population,4.0
GRC,Fine_particules_10#Per#Population,7.0
HRV,Fine_particules_10#Per#Population,10.0
HUN,Fine_particules_10#Per#Population,8.0
IRL,Fine_particules_10#Per#Population,7.0
ITA,Fine_particules_10#Per#Population,2.0
LTU,Fine_particules_10#Per#Population,5.0
LUX,Fine_particules_10#Per#Population,3.0
LVA,Fine_particules_10#Per#Population,10.0
MLT,Fine_particules_10#Per#Population,2.0
NLD,Fine_particules_10#Per#Population,1.0
POL,Fine_particules_10#Per#Population,7.0
PRT,Fine_particules_10#Per#Population,9.0
ROU,Fine_particules_10#Per#Population,10.0
SVK,Fine_particules_10#Per#Population,6.0
SVN,Fine_particules_10#Per#Population,8.0
SWE,Fine_particules_10#Per#Population,4.0
AUT,Mining_number#Per#Population,3.0
BEL,Mining_number#Per#Population,2.0
BGR,Mining_number#Per#Population,5.0
CYP,Mining_number#Per#Population,7.0
CZE,Mining_number#Per#Population,4.0
DEU,Mining_number#Per#Population,2.0
DNK,Mining_number#Per#Population,4.0
ESP,Mining_number#Per#Population,4.0
EST,Mining_number#Per#Population,10.0
FIN,Mining_number#Per#Population,10.0
FRA,Mining_number#Per#Population,2.0
GRC,Mining_number#Per#Population,7.0
HRV,Mining_number#Per#Population,6.0
HUN,Mining_number#Per#Population,3.0
IRL,Mining_number#Per#Population,9.0
ITA,Mining_number#Per#Population,2.0
LTU,Mining_number#Per#Population,6.0
LUX,Mining_number#Per#Population,2.0
LVA,Mining_number#Per#Population,10.0
MLT,Mining_number#Per#Population,9.0
NLD,Mining_number#Per#Population,2.0
POL,Mining_number#Per#Population,8.0
PRT,Mining_number#Per#Population,9.0
ROU,Mining_number#Per#Population,7.0
SVK,Mining_number#Per#Population,6.0
SVN,Mining_number#Per#Population,5.0
SWE,Mining_number#Per#Population,8.0
AUT,CO2_industry#Per#Land,10.0
BEL,CO2_industry#Per#Land,10.0
BGR,CO2_industry#Per#Land,4.0
CYP,CO2_industry#Per#Land,8.0
CZE,CO2_industry#Per#Land,9.0
DEU,CO2_industry#Per#Land,8.0
DNK,CO2_industry#Per#Land,3.0
ESP,CO2_industry#Per#Land,4.0
EST,CO2_industry#Per#Land,1.0
FIN,CO2_industry#Per#Land,2.0
FRA,CO2_industry#Per#Land,7.0
GRC,CO2_industry#Per#Land,6.0
HRV,CO2_industry#Per#Land,2.0
HUN,CO2_industry#Per#Land,7.0
IRL,CO2_industry#Per#Land,3.0
ITA,CO2_industry#Per#Land,6.0
LTU,CO2_industry#Per#Land,4.0
LUX,CO2_industry#Per#Land,10.0
LVA,CO2_industry#Per#Land,2.0
MLT,CO2_industry#Per#Land,2.0
NLD,CO2_industry#Per#Land,9.0
POL,CO2_industry#Per#Land,7.0
PRT,CO2_industry#Per#Land,6.0
ROU,CO2_industry#Per#Land,5.0
SVK,CO2_industry#Per#Land,9.0
SVN,CO2_industry#Per#Land,5.0
SWE,CO2_industry#Per#Land,2.0
AUT,CO2_waste#Per#Population,2.0
BEL,CO2_waste#Per#Population,10.0
BGR,CO2_waste#Per#Population,5.0
CZE,CO2_waste#Per#Population,8.0
DNK,CO2_waste#Per#Population,7.0
ESP,CO2_waste#Per#Population,4.0
EST,CO2_waste#Per#Population,3.0
FRA,CO2_waste#Per#Population,10.0
GRC,CO2_waste#Per#Population,2.0
HRV,CO2_waste#Per#Population,2.0
HUN,CO2_waste#Per#Population,7.0
IRL,CO2_waste#Per#Population,8.0
ITA,CO2_waste#Per#Population,5.0
LTU,CO2_waste#Per#Population,4.0
LVA,CO2_waste#Per#Population,2.0
MLT,CO2_waste#Per#Population,6.0
POL,CO2_waste#Per#Population,10.0
PRT,CO2_waste#Per#Population,6.0
ROU,CO2_waste#Per#Population,3.0
SVK,CO2_waste#Per#Population,2.0
SVN,CO2_waste#Per#Population,9.0
SWE,CO2_waste#Per#Population,9.0
AUT,Agri_land_organic#Per#Population,9.0
BEL,Agri_land_organic#Per#Population,2.0
BGR,Agri_land_organic#Per#Population,4.0
CYP,Agri_land_organic#Per#Population,2.0
CZE,Agri_land_organic#Per#Population,9.0
DEU,Agri_land_organic#Per#Population,3.0
DNK,Agri_land_organic#Per#Population,7.0
ESP,Agri_land_organic#Per#Population,8.0
EST,Agri_land_organic#Per#Population,10.0
FIN,Agri_land_organic#Per#Population,8.0
FRA,Agri_land_organic#Per#Population,6.0
GRC,Agri_land_organic#Per#Population,7.0
HRV,Agri_land_organic#Per#Population,5.0
HUN,Agri_land_organic#Per#Population,4.0
IRL,Agri_land_organic#Per#Population,4.0
ITA,Agri_land_organic#Per#Population,6.0
LTU,Agri_land_organic#Per#Population,10.0
LUX,Agri_land_organic#Per#Population,2.0
LVA,Agri_land_organic#Per#Population,10.0
MLT,Agri_land_organic#Per#Population,1.0
NLD,Agri_land_organic#Per#Population,2.0
POL,Agri_land_organic#Per#Population,2.0
PRT,Agri_land_organic#Per#Population,6.0
ROU,Agri_land_organic#Per#Population,3.0
SVK,Agri_land_organic#Per#Population,7.0
SVN,Agri_land_organic#Per#Population,5.0
SWE,Agri_land_organic#Per#Population,9.0
AUT,Cereals_revenue#Per#Population,7.0
BEL,Cereals_revenue#Per#Population,2.0
BGR,Cereals_revenue#Per#Population,8.0
CYP,Cereals_revenue#Per#Population,2.0
CZE,Cereals_revenue#Per#Population,6.0
DEU,Cereals_revenue#Per#Population,3.0
DNK,Cereals_revenue#Per#Population,10.0
ESP,Cereals_revenue#Per#Population,6.0
EST,Cereals_revenue#Per#Population,9.0
FIN,Cereals_revenue#Per#Population,5.0
FRA,Cereals_revenue#Per#Population,8.0
GRC,Cereals_revenue#Per#Population,4.0
HRV,Cereals_revenue#Per#Population,9.0
HUN,Cereals_revenue#Per#Population,9.0
IRL,Cereals_revenue#Per#Population,4.0
ITA,Cereals_revenue#Per#Population,3.0
LTU,Cereals_revenue#Per#Population,10.0
LUX,Cereals_revenue#Per#Population,2.0
LVA,Cereals_revenue#Per#Population,10.0
NLD,Cereals_revenue#Per#Population,2.0
POL,Cereals_revenue#Per#Population,5.0
PRT,Cereals_revenue#Per#Population,2.0
ROU,Cereals_revenue#Per#Population,7.0
SVK,Cereals_revenue#Per#Population,7.0
SVN,Cereals_revenue#Per#Population,3.0
SWE,Cereals_revenue#Per#Population,5.0
AUT,Export_G&S_PPP#Per#Population,7.0
BEL,Export_G&S_PPP#Per#Population,9.0
BGR,Export_G&S_PPP#Per#Population,2.0
CYP,Export_G&S_PPP#Per#Population,8.0
CZE,Export_G&S_PPP#Per#Population,7.0
DEU,Export_G&S_PPP#Per#Population,5.0
DNK,Export_G&S_PPP#Per#Population,9.0
ESP,Export_G&S_PPP#Per#Population,2.0
EST,Export_G&S_PPP#Per#Population,6.0
FIN,Export_G&S_PPP#Per#Population,4.0
FRA,Export_G&S_PPP#Per#Population,3.0
GRC,Export_G&S_PPP#Per#Population,1.0
HRV,Export_G&S_PPP#Per#Population,2.0
HUN,Export_G&S_PPP#Per#Population,5.0
IRL,Export_G&S_PPP#Per#Population,10.0
ITA,Export_G&S_PPP#Per#Population,2.0
LTU,Export_G&S_PPP#Per#Population,7.0
LUX,Export_G&S_PPP#Per#Population,10.0
LVA,Export_G&S_PPP#Per#Population,4.0
MLT,Export_G&S_PPP#Per#Population,10.0
NLD,Export_G&S_PPP#Per#Population,9.0
POL,Export_G&S_PPP#Per#Population,4.0
PRT,Export_G&S_PPP#Per#Population,3.0
ROU,Export_G&S_PPP#Per#Population,2.0
SVK,Export_G&S_PPP#Per#Population,6.0
SVN,Export_G&S_PPP#Per#Population,8.0
SWE,Export_G&S_PPP#Per#Population,5.0
AUT,Farm_animal_product#Per#Population,8.0
BEL,Farm_animal_product#Per#Population,5.0
BGR,Farm_animal_product#Per#Population,2.0
CYP,Farm_animal_product#Per#Population,9.0
CZE,Farm_animal_product#Per#Population,3.0
DEU,Farm_animal_product#Per#Population,6.0
DNK,Farm_animal_product#Per#Population,10.0
ESP,Farm_animal_product#Per#Population,3.0
EST,Farm_animal_product#Per#Population,8.0
FIN,Farm_animal_product#Per#Population,9.0
FRA,Farm_animal_product#Per#Population,7.0
GRC,Farm_animal_product#Per#Population,6.0
HRV,Farm_animal_product#Per#Population,2.0
HUN,Farm_animal_product#Per#Population,2.0
IRL,Farm_animal_product#Per#Population,10.0
ITA,Farm_animal_product#Per#Population,4.0
LTU,Farm_animal_product#Per#Population,7.0
LUX,Farm_animal_product#Per#Population,9.0
LVA,Farm_animal_product#Per#Population,7.0
MLT,Farm_animal_product#Per#Population,2.0
NLD,Farm_animal_product#Per#Population,10.0
POL,Farm_animal_product#Per#Population,5.0
PRT,Farm_animal_product#Per#Population,2.0
ROU,Farm_animal_product#Per#Population,4.0
SVK,Farm_animal_product#Per#Population,2.0
SVN,Farm_animal_product#Per#Population,4.0
SWE,Farm_animal_product#Per#Population,6.0
AUT,Import_good_PPP#Per#Population,7.0
BEL,Import_good_PPP#Per#Population,10.0
BGR,Import_good_PPP#Per#Population,3.0
CYP,Import_good_PPP#Per#Population,4.0
CZE,Import_good_PPP#Per#Population,8.0
DEU,Import_good_PPP#Per#Population,6.0
DNK,Import_good_PPP#Per#Population,6.0
ESP,Import_good_PPP#Per#Population,2.0
EST,Import_good_PPP#Per#Population,7.0
FIN,Import_good_PPP#Per#Population,4.0
FRA,Import_good_PPP#Per#Population,2.0
GRC,Import_good_PPP#Per#Population,1.0
HRV,Import_good_PPP#Per#Population,3.0
HUN,Import_good_PPP#Per#Population,7.0
IRL,Import_good_PPP#Per#Population,9.0
ITA,Import_good_PPP#Per#Population,2.0
LTU,Import_good_PPP#Per#Population,8.0
LUX,Import_good_PPP#Per#Population,10.0
LVA,Import_good_PPP#Per#Population,5.0
MLT,Import_good_PPP#Per#Population,6.0
NLD,Import_good_PPP#Per#Population,10.0
POL,Import_good_PPP#Per#Population,4.0
PRT,Import_good_PPP#Per#Population,2.0
ROU,Import_good_PPP#Per#Population,2.0
SVK,Import_good_PPP#Per#Population,9.0
SVN,Import_good_PPP#Per#Population,9.0
SWE,Import_good_PPP#Per#Population,5.0
AUT,River_freight#Per#GDP,6.0
BEL,River_freight#Per#GDP,8.0
BGR,River_freight#Per#GDP,10.0
CZE,River_freight#Per#GDP,2.0
DEU,River_freight#Per#GDP,7.0
FIN,River_freight#Per#GDP,4.0
FRA,River_freight#Per#GDP,4.0
HRV,River_freight#Per#GDP,9.0
HUN,River_freight#Per#GDP,7.0
ITA,River_freight#Per#GDP,2.0
LTU,River_freight#Per#GDP,1.0
LUX,River_freight#Per#GDP,5.0
NLD,River_freight#Per#GDP,9.0
POL,River_freight#Per#GDP,2.0
ROU,River_freight#Per#GDP,10.0
SVK,River_freight#Per#GDP,6.0
SWE,River_freight#Per#GDP,3.0
AUT,Road_traffic#Per#Population,9.0
BEL,Road_traffic#Per#Population,7.0
BGR,Road_traffic#Per#Population,2.0
CYP,Road_traffic#Per#Population,10.0
CZE,Road_traffic#Per#Population,3.0
ESP,Road_traffic#Per#Population,4.0
EST,Road_traffic#Per#Population,7.0
FIN,Road_traffic#Per#Population,8.0
FRA,Road_traffic#Per#Population,8.0
HRV,Road_traffic#Per#Population,5.0
HUN,Road_traffic#Per#Population,3.0
IRL,Road_traffic#Per#Population,9.0
ITA,Road_traffic#Per#Population,2.0
LTU,Road_traffic#Per#Population,2.0
LVA,Road_traffic#Per#Population,4.0
NLD,Road_traffic#Per#Population,6.0
POL,Road_traffic#Per#Population,5.0
ROU,Road_traffic#Per#Population,2.0
SVN,Road_traffic#Per#Population,10.0
SWE,Road_traffic#Per#Population,6.0
AUT,Value_added_PPP#Per#Population,9.0
BEL,Value_added_PPP#Per#Population,8.0
BGR,Value_added_PPP#Per#Population,2.0
CYP,Value_added_PPP#Per#Population,6.0
CZE,Value_added_PPP#Per#Population,6.0
DEU,Value_added_PPP#Per#Population,9.0
DNK,Value_added_PPP#Per#Population,9.0
ESP,Value_added_PPP#Per#Population,5.0
EST,Value_added_PPP#Per#Population,4.0
FIN,Value_added_PPP#Per#Population,7.0
FRA,Value_added_PPP#Per#Population,7.0
GRC,Value_added_PPP#Per#Population,2.0
HRV,Value_added_PPP#Per#Population,2.0
HUN,Value_added_PPP#Per#Population,2.0
IRL,Value_added_PPP#Per#Population,10.0
ITA,Value_added_PPP#Per#Population,6.0
LTU,Value_added_PPP#Per#Population,4.0
LUX,Value_added_PPP#Per#Population,10.0
LVA,Value_added_PPP#Per#Population,2.0
MLT,Value_added_PPP#Per#Population,7.0
NLD,Value_added_PPP#Per#Population,10.0
POL,Value_added_PPP#Per#Population,3.0
PRT,Value_added_PPP#Per#Population,4.0
ROU,Value_added_PPP#Per#Population,3.0
SVK,Value_added_PPP#Per#Population,2.0
SVN,Value_added_PPP#Per#Population,5.0
SWE,Value_added_PPP#Per#Population,8.0
AUT,E_commerce_revenue#Per#GDP,4.0
BEL,E_commerce_revenue#Per#GDP,10.0
BGR,E_commerce_revenue#Per#GDP,2.0
CYP,E_commerce_revenue#Per#GDP,2.0
CZE,E_commerce_revenue#Per#GDP,10.0
DEU,E_commerce_revenue#Per#GDP,4.0
DNK,E_commerce_revenue#Per#GDP,9.0
ESP,E_commerce_revenue#Per#GDP,5.0
EST,E_commerce_revenue#Per#GDP,8.0
FIN,E_commerce_revenue#Per#GDP,3.0
FRA,E_commerce_revenue#Per#GDP,6.0
GRC,E_commerce_revenue#Per#GDP,1.0
HRV,E_commerce_revenue#Per#GDP,3.0
HUN,E_commerce_revenue#Per#GDP,9.0
IRL,E_commerce_revenue#Per#GDP,10.0
ITA,E_commerce_revenue#Per#GDP,2.0
LTU,E_commerce_revenue#Per#GDP,5.0
LUX,E_commerce_revenue#Per#GDP,9.0
LVA,E_commerce_revenue#Per#GDP,2.0
MLT,E_commerce_revenue#Per#GDP,4.0
NLD,E_commerce_revenue#Per#GDP,8.0
POL,E_commerce_revenue#Per#GDP,7.0
PRT,E_commerce_revenue#Per#GDP,7.0
ROU,E_commerce_revenue#Per#GDP,2.0
SVK,E_commerce_revenue#Per#GDP,6.0
SVN,E_commerce_revenue#Per#GDP,7.0
SWE,E_commerce_revenue#Per#GDP,6.0
AUT,Energy_dependency#Per#Population,9.0
BEL,Energy_dependency#Per#Population,10.0
BGR,Energy_dependency#Per#Population,2.0
CYP,Energy_dependency#Per#Population,8.0
CZE,Energy_dependency#Per#Population,3.0
DEU,Energy_dependency#Per#Population,8.0
DNK,Energy_dependency#Per#Population,5.0
ESP,Energy_dependency#Per#Population,6.0
EST,Energy_dependency#Per#Population,1.0
FIN,Energy_dependency#Per#Population,9.0
FRA,Energy_dependency#Per#Population,3.0
GRC,Energy_dependency#Per#Population,7.0
HRV,Energy_dependency#Per#Population,2.0
HUN,Energy_dependency#Per#Population,6.0
IRL,Energy_dependency#Per#Population,7.0
ITA,Energy_dependency#Per#Population,7.0
LTU,Energy_dependency#Per#Population,9.0
LUX,Energy_dependency#Per#Population,10.0
LVA,Energy_dependency#Per#Population,2.0
MLT,Energy_dependency#Per#Population,4.0
NLD,Energy_dependency#Per#Population,10.0
POL,Energy_dependency#Per#Population,2.0
PRT,Energy_dependency#Per#Population,4.0
ROU,Energy_dependency#Per#Population,2.0
SVK,Energy_dependency#Per#Population,6.0
SVN,Energy_dependency#Per#Population,4.0
SWE,Energy_dependency#Per#Population,5.0
AUT,Jobless#Per#Population,5.0
BEL,Jobless#Per#Population,4.0
BGR,Jobless#Per#Population,4.0
CYP,Jobless#Per#Population,9.0
CZE,Jobless#Per#Population,1.0
DEU,Jobless#Per#Population,2.0
DNK,Jobless#Per#Population,5.0
ESP,Jobless#Per#Population,10.0
EST,Jobless#Per#Population,7.0
FIN,Jobless#Per#Population,9.0
FRA,Jobless#Per#Population,7.0
GRC,Jobless#Per#Population,10.0
HRV,Jobless#Per#Population,6.0
HUN,Jobless#Per#Population,2.0
IRL,Jobless#Per#Population,4.0
ITA,Jobless#Per#Population,8.0
LTU,Jobless#Per#Population,9.0
LUX,Jobless#Per#Population,6.0
LVA,Jobless#Per#Population,9.0
MLT,Jobless#Per#Population,2.0
NLD,Jobless#Per#Population,2.0
POL,Jobless#Per#Population,2.0
PRT,Jobless#Per#Population,7.0
ROU,Jobless#Per#Population,3.0
SVK,Jobless#Per#Population,6.0
SVN,Jobless#Per#Population,4.0
SWE,Jobless#Per#Population,10.0
AUT,Poverty_risk#Per#GDP,3.0
BEL,Poverty_risk#Per#GDP,3.0
BGR,Poverty_risk#Per#GDP,10.0
CYP,Poverty_risk#Per#GDP,5.0
CZE,Poverty_risk#Per#GDP,4.0
DEU,Poverty_risk#Per#GDP,4.0
DNK,Poverty_risk#Per#GDP,2.0
ESP,Poverty_risk#Per#GDP,7.0
EST,Poverty_risk#Per#GDP,7.0
FIN,Poverty_risk#Per#GDP,2.0
FRA,Poverty_risk#Per#GDP,4.0
GRC,Poverty_risk#Per#GDP,10.0
HRV,Poverty_risk#Per#GDP,9.0
HUN,Poverty_risk#Per#GDP,9.0
IRL,Poverty_risk#Per#GDP,2.0
ITA,Poverty_risk#Per#GDP,6.0
LTU,Poverty_risk#Per#GDP,8.0
LUX,Poverty_risk#Per#GDP,2.0
LVA,Poverty_risk#Per#GDP,9.0
MLT,Poverty_risk#Per#GDP,6.0
NLD,Poverty_risk#Per#GDP,2.0
POL,Poverty_risk#Per#GDP,8.0
PRT,Poverty_risk#Per#GDP,7.0
ROU,Poverty_risk#Per#GDP,10.0
SVK,Poverty_risk#Per#GDP,6.0
SVN,Poverty_risk#Per#GDP,5.0
SWE,Poverty_risk#Per#GDP,2.0
AUT,Transport#Per#GDP,9.0
BEL,Transport#Per#GDP,7.0
BGR,Transport#Per#GDP,2.0
CYP,Transport#Per#GDP,9.0
CZE,Transport#Per#GDP,3.0
DEU,Transport#Per#GDP,7.0
DNK,Transport#Per#GDP,4.0
ESP,Transport#Per#GDP,7.0
EST,Transport#Per#GDP,6.0
FIN,Transport#Per#GDP,10.0
FRA,Transport#Per#GDP,9.0
GRC,Transport#Per#GDP,8.0
HRV,Transport#Per#GDP,5.0
HUN,Transport#Per#GDP,2.0
IRL,Transport#Per#GDP,2.0
ITA,Transport#Per#GDP,6.0
LTU,Transport#Per#GDP,3.0
LUX,Transport#Per#GDP,2.0
LVA,Transport#Per#GDP,8.0
MLT,Transport#Per#GDP,5.0
NLD,Transport#Per#GDP,4.0
POL,Transport#Per#GDP,2.0
PRT,Transport#Per#GDP,10.0
ROU,Transport#Per#GDP,1.0
